row,type,id,name,desc
1,Deviation,diverging-bar,Diverging bar,A simple standard bar chart that can handle both negative and positive magnitude values
1,Deviation,diverging-stacked-bar,Diverging stacked bar,"Perfect for presenting survey results which involve sentiment (eg disagree, neutral, agreed"
2,Deviation,spine,Spine,Splits a single value into 2 contrasting components (eg Male/Female)
2,Deviation,surplus-deficit-filled-line-2,Surplus/deficit filled line,The shaded area of these charts allows a balance to be shown; either against a baseline or between two serie
2,Deviation,surplus-deficit-filled-line,Surplus/deficit filled area,Same as before.
1,Correlation,scatterplot,Scatterplot,"The standard way to show the relationship between two variables, each of which has its own axis"
1,Correlation,column-line-timeline,Column + line timeline,A good way of showing the relationship over time between an amount (columns) and a rate (line)
1,Correlation,connected-scatterplot,Connected scatterplot,Usually used to show how the relationship between 2 variables has changed over time
2,Correlation,bubble,Bubble,"Like a scatterplot, but adds additional detail by sizing the circles according to a third variable"
2,Correlation,xy-heatmap,X Y Heatmap,"A good way of showing the patterns between 2 categories of data, less good at showing fine differences in amounts"
1,Ranking,ordered-bar,Ordered bar,"Standard bar charts display the ranks of values much more easily when sorted into order"
1,Ranking,ordered-column,Ordered column,See before
1,Ranking,ordered-proportional-symbol,Ordered proportional symbol,"Use when there are big variations between values and/or seeing fine differences between data is not so important."
2,Ranking,dot-strip-plot,Dot strip plot,"Dots placed in order on a strip are a space-efficient method of laying out ranks across multiple categories."
2,Ranking,slope,Slope,Perfect for showing how ranks have changed over time or vary between categories.
3,Ranking,lollipop,Lollipop,Lollipop charts draw more attention to the data value than standard bar/column and can also show rank effectively
3,Ranking,bump,Bump,"Effective for showing changing rankings across multiple dates. For large datasets, consider grouping lines using colour."
1,Distribution,histogram,Histogram,The standard way to show a statistical distribution - keep the gaps between columns small to highlight the 'shape' of the data.
1,Distribution,dot-plot,Dot plot,A simple way of showing the range (min/max) of data across multiple categories.
1,Distribution,dot-strip-plot-2,Dot strip plot,"Good for showing individual values in a distribution, can be a problem when too many dots have the same value"
2,Distribution,barcode-plot,Barcode plot,"Like dot strip plots, good for displaying all the data in a table,they work best when highlighting individual values."
2,Distribution,boxplot,Boxplot,Summarise multiple distributions by showing the median (centre) and range of the data
2,Distribution,violin-plot,Violin plot,Similar to a box plot but more effective with complex distributions (data that cannot be summarised with simple average).
3,Distribution,population-pyramid,Population pyramid,"A standard way for showing the age and sex breakdown of a population distribution; effectively, back to back histograms"
3,Distribution,cumulative-curve,Cumulative curve,"A good way of showing how unequal a distribution is: y axis is always cumulative frequency, x axis is always a measure."
3,Distribution,frequency-polygons,Frequency polygons,"For displaying multiple distributions of data. Like a regular line chart, best limited to a maximum of 3 or 4 datasets"
1,Change-over-Time,line,Line,"The standard way to show a changing time series. If data are irregular, consider markers to represent data points"
1,Change-over-Time,column,Column,Columns work well for showing change over time - but usually best with only one series of data at a time
1,Change-over-Time,column-line-timeline-2,Column + line timeline,A good way of showing the relationship over time between an amount (columns) and a rate (line)
1,Change-over-Time,slope-2,Slope,Good for showing changing data as long as the data can be simplified into 2 or 3 points without missing a key part of story
2,Change-over-Time,area-chart,Area chart,"Use with care. These are good at showing changes to total, but seeing change in components can be very difficult."
2,Change-over-Time,candlestick,Candlestick,"Usually focused on day-to-day activity, these charts show opening/closing and hi/low points of each day"
2,Change-over-Time,fan-chart-projections,Fan chart (projections),Use to show the uncertainty in future projections - usually this grows the further forward to projection
3,Change-over-Time,connected-scatterplot-2,Connected scatterplot,A good way of showing changing data for two variables whenever there is a relatively clear pattern of progression.
3,Change-over-Time,calendar-heatmap,Calendar heatmap,"A great way of showing temporal patterns (daily, weekly, monthly), at the expense of showing precision in quantity"
3,Change-over-Time,priestley-timeline,Priestley timeline,Great when date and duration are key elements of the story in the data
4,Change-over-Time,circle-timeline,Circle timeline,Good for showing discrete values of varying size across multiple categories (eg earthquakes by contintent)
4,Change-over-Time,vertical-timeline,Vertical timeline,Presents time on the Y axis. Good for displaying detailed time series that work especially well when scrolling on mobile
4,Change-over-Time,seismogram,Seismogram,Another alternative to the circle timeline for showing series where there are big variations in the data
4,Change-over-Time,streamgraph,Streamgraph,A type of area chart; use when seeing changes in proportions over time is more important than individual values
1,Magnitude,column-2,Column,The standard way to compare the size of things. Must always start at 0 on the axis
1,Magnitude,bar,Bar,"See before. Good when the data are not time series and labels have long category names."
1,Magnitude,paired-column,Paired column,As per standard column but allows for multiple series. Can become tricky to read with more than 2 series
2,Magnitude,paired-bar,Paired bar,As per standard bar but allows for multiple series. Can become tricky to read with more than 2 series
2,Magnitude,marimekko,Marimekko,A good way of showing the size and proportion of data at the same time - as long as the data are not too complicated
2,Magnitude,proportional-symbol,Proportional symbol,"Use when there are big variations between values and/or seeing fine dierences between data is not so important"
3,Magnitude,isotype,Isotype (pictogram),Excellent solution in some instances - use only with whole numbers (do not slice off an arm to represent a decimal).
3,Magnitude,lollipop-2,Lollipop,Lollipop charts draw more attention to the data value than standard bar/column and can also show rank effectively
3,Magnitude,radar,Radar,A space-efficient way of showing value pf multiple variables -  but make sure they are organised in a way that makes sense to reader.
4,Magnitude,parallel-coordinates,Parallel coordinates,"An alternative to radar charts - again, the arrngement of the variables is important. Usually benefits from highlighting values"
4,Magnitude,bullet,Bullet,Good for showing a measurement against the context of a target or performance range
4,Magnitude,grouped-symbol,Grouped symbol,An alternative to bar/column charts when being able to count data or highlight individual elements is useful.
1,Part-to-whole,stacked-column,Stacked column,A simple way of showing part-to-whole relationships but can be difficult to read with more than a few components
1,Part-to-whole,marimekko-2,Marimekko,A good way of showing the size and proportion of data at the same time as long as the data are not too complicated.
1,Part-to-whole,pie,Pie,A common way of showing part-to-whole data - but be aware that it's difficult to accurately compare the size of the segments.
1,Part-to-whole,donut,Donut,Similar to a pie chart - but the centre can be a good way of making space to include more information about the data (eg. total)
2,Part-to-whole,treemap,Treemap,Use for hierarchical part-to-whole relationships; can be difficult to read when there are many small segments
2,Part-to-whole,voronoi,Voronoi,A way of turning points into areas - any point within the area is closer to the central point than any other point
2,Part-to-whole,arc,Arc,"A hemicycle, often used for visualising political results."
3,Part-to-whole,gridplot,Gridplot,"Good for showing % information, they work best when used on whole numbers and work well in multiple layout form."
3,Part-to-whole,venn,Venn,Generally only used for schematic representation
3,Part-to-whole,waterfall,Waterfall,Can be useful for showing part-to-whole relationships where some of the components are negative.
1,Spatial,basic-choropleth,Basic choropleth (rate/ratio),The standard approach for putting data on a map - should always be rates rather than totals and use a sensible base geography.
1,Spatial,proportional-symbol-map,Proportional symbol (count/magnitude),Use for totals rather than rates  - be wary that small differences in data will be hard to see.
1,Spatial,flow-map,Flow map,For showing unambiguous movement across a map
2,Spatial,contour-map,Contour map,For showing areas of equal value on a map. Can use deviation colour schemes for showing +/- values
2,Spatial,equalised-cartogram,Equalised cartogram,Converting each unit on a map to a regular and equally-sized shape - good for representing voting regions with equal share.
2,Spatial,scaled-cartogram,Scaled cartogram (value),Stretching and shrinking a map so that each area is sized according to a particular value.
3,Spatial,dot-density,Dot density,Used to show the location of individual events/locations - make sure to annotate any patterns the reader should see.
3,Spatial,heat-map,Heat map,Grid-based data values mapped with an intensity colour scale. As choropleth map - but not snapped to an admin/political unit.
1,Flow,sankey,Sankey,Shows changes in flows from one condition to at least one other; good for tracing the eventual outcome of a complex process.
1,Flow,waterfall-2,Waterfall,"Designed to show the sequencing of data through a flow process, typically budgets. Can include +/- components"
2,Flow,chord,Chord,A complex but powerful diagram which can illustrate 2-way flows (and net winner) in a matrix
2,Flow,network,Network,Used for showing the complexity and inter-connectdness of relationships of varying types.
